# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => NEWBASE-PARAMETER[57]
# RH-BIASC-0TO1;0;;;

# Bias-corrected wind speed in m/s
# FF-BIASC-MS => UNKNOWN
# FF-BIASC-MS;0;;;

# Probability of aviation icing category 0
# PROB-DIW0[1392] => NEWBASE-PARAMETER[1211]
PROB-DIW0;1211;;;

# Probability of aviation icing category 1
# PROB-DIW1[1393] => NEWBASE-PARAMETER[1212]
PROB-DIW1;1212;;;

# Probability of aviation icing category 2
# PROB-DIW2[1394] => NEWBASE-PARAMETER[1213]
PROB-DIW2;1213;;;

# Probability of aviation icing category 3
# PROB-DIW3[1395] => NEWBASE-PARAMETER[1214]
PROB-DIW3;1214;;;

# Probability of aviation icing category 4
# PROB-DIW4 => UNKNOWN
# PROB-DIW4;0;;;

# Potential temperature in C
# TP-C[1397] => NEWBASE-PARAMETER[8]
TP-C;8;;;

# Dissipation of kinetic energy of turbulence in J kg-1
# TKEND-JKG[1398] => NEWBASE-PARAMETER[1450]
TKEND-JKG;1450;;;

# 100th fractal N2000 sea level height in EPS
# F100-WATLEV-N2000-CM[1399] => NEWBASE-PARAMETER[4915]
F100-WATLEV-N2000-CM;4915;;;

# 95th fractal N2000 sea level height in EPS
# F95-WATLEV-N2000-CM[1401] => NEWBASE-PARAMETER[4923]
F95-WATLEV-N2000-CM;4923;;;

# 90th fractal N2000 sea level height in EPS
# F90-WATLEV-N2000-CM[1402] => NEWBASE-PARAMETER[4922]
F90-WATLEV-N2000-CM;4922;;;

# 75th fractal N2000 sea level height in EPS
# F75-WATLEV-N2000-CM[1403] => NEWBASE-PARAMETER[4921]
F75-WATLEV-N2000-CM;4921;;;

# 50th fractal N2000 sea level height in EPS
# F50-WATLEV-N2000-CM[1404] => NEWBASE-PARAMETER[4920]
F50-WATLEV-N2000-CM;4920;;;

# 25th fractal N2000 sea level height in EPS
# F25-WATLEV-N2000-CM[1405] => NEWBASE-PARAMETER[4919]
F25-WATLEV-N2000-CM;4919;;;

# 10th fractal N2000 sea level height in EPS
# F10-WATLEV-N2000-CM[1406] => NEWBASE-PARAMETER[4918]
F10-WATLEV-N2000-CM;4918;;;

# 5th fractal N2000 sea level height in EPS
# F5-WATLEV-N2000-CM[1407] => NEWBASE-PARAMETER[4917]
F5-WATLEV-N2000-CM;4917;;;

# 0th fractal N2000 sea level height in EPS
# F0-WATLEV-N2000-CM[1408] => NEWBASE-PARAMETER[4914]
F0-WATLEV-N2000-CM;4914;;;

# Standard deviation of N2000 sea level height
# WATLEV-STDDEV-N2000[1409] => NEWBASE-PARAMETER[4916]
WATLEV-STDDEV-N2000;4916;;;

# Mean N2000 sea level height
# WATLEV-MEAN-N2000[1410] => NEWBASE-PARAMETER[4913]
WATLEV-MEAN-N2000;4913;;;

# Probability of N2000 water level being lower than given threshold
# PROB-WATLEV-N2000-LOW-1[1411] => NEWBASE-PARAMETER[4909]
PROB-WATLEV-N2000-LOW-1;4909;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-1[1412] => NEWBASE-PARAMETER[4910]
PROB-WATLEV-N2000-HIGH-1;4910;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-2[1413] => NEWBASE-PARAMETER[4911]
PROB-WATLEV-N2000-HIGH-2;4911;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-3[1414] => NEWBASE-PARAMETER[4912]
PROB-WATLEV-N2000-HIGH-3;4912;;;

# Maximum temperature from the preceeding 3 hours in Kelvin
# TMAX3H-K[1415] => NEWBASE-PARAMETER[10360]
TMAX3H-K;10360;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature from the preceeding 6 hours in Kelvin
# TMAX6H-K => UNKNOWN
# TMAX6H-K;0;;;

# Minimum temperature from the preceeding 3 hours in Kelvin
# TMIN3H-K[1417] => NEWBASE-PARAMETER[10361]
TMIN3H-K;10361;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature from the preceeding 6 hours in Kelvin
# TMIN6H-K => UNKNOWN
# TMIN6H-K;0;;;

# Bias value for T-K
# BIAS-T-K => UNKNOWN
# BIAS-T-K;0;;;

# Mean absolute error for T-K
# MAE-T-K => UNKNOWN
# MAE-T-K;0;;;

# Land cover information using a code table for values
# LC-N => UNKNOWN
# LC-N;0;;;

# Cloud type in NWCSAF products
# NWCSAF_CLDTYPE-N[1422] => NEWBASE-PARAMETER[1458]
NWCSAF_CLDTYPE-N;1458;;;

# Cloud type quality controlg flag in NWCSAF products
# NWCSAF_CLDTYPE_QC-N[1423] => NEWBASE-PARAMETER[1459]
NWCSAF_CLDTYPE_QC-N;1459;;;

# Cloud mask in NWCSAF products
# NWCSAF_CLDMASK-0OR1[1424] => NEWBASE-PARAMETER[1456]
NWCSAF_CLDMASK-0OR1;1456;;;

# Cloud mask quality control flag in NWCSAF products
# NWCSAF_CLDMASK_QC-N[1425] => NEWBASE-PARAMETER[1457]
NWCSAF_CLDMASK_QC-N;1457;;;

# Cloud top pressure
# CLDTOP-PA[1426] => NEWBASE-PARAMETER[1460]
CLDTOP-PA;1460;MUL{$,0.010000};DIV{$,0.010000};

# NWCSAF effective cloudiness
# NWCSAF_EFFCLD-0TO1[1427] => NEWBASE-PARAMETER[1462]
NWCSAF_EFFCLD-0TO1;1462;MUL{$,100.000000};DIV{$,100.000000};

# NWCSAF effective cloudiness
# NWCSAF_EFFCLD-0TO1[1427] => NEWBASE-PARAMETER[11462]
NWCSAF_EFFCLD-0TO1;11462;MUL{$,100.000000};DIV{$,100.000000};

# cloud top (CTTH) quality control flag in NWCSAF products
# NWCSAF_CTTH_QC-N[1428] => NEWBASE-PARAMETER[1461]
NWCSAF_CTTH_QC-N;1461;;;

# Global radiation clear-sky flux
# RADGLOCA-JM2 => UNKNOWN
# RADGLOCA-JM2;0;;;

# Global radiation clear-sky
# RADGLOC-WM2[1430] => NEWBASE-PARAMETER[12888]
RADGLOC-WM2;12888;;;

# Rail traffic condition
# RAIL-N => UNKNOWN
# RAIL-N;0;;;

# Surface thermal radiation downward clear-sky
# RADLWCA-JM2 => UNKNOWN
# RADLWCA-JM2;0;;;

# Surface thermal radiation downward clear-sky
# RADLWC-WM2[1433] => NEWBASE-PARAMETER[319]
RADLWC-WM2;319;;;

# Rail traffic condition probability
# RAIL-MEAN-N[1434] => NEWBASE-PARAMETER[4924]
RAIL-MEAN-N;4924;;;

# Probability of precipitation
# POP-0TO1[1435] => NEWBASE-PARAMETER[259]
POP-0TO1;259;MUL{$,100.000000};DIV{$,100.000000};

# Clear air turbulence
# CAT-M23S[1436] => NEWBASE-PARAMETER[70]
CAT-M23S;70;;;

# Soaring flight index
# SFINDEX-0TO1[1438] => NEWBASE-PARAMETER[1177]
SFINDEX-0TO1;1177;;;

# Therma bird migration index
# TBINDEX-0TO1[1439] => NEWBASE-PARAMETER[1178]
TBINDEX-0TO1;1178;;;

# Significant wave height of first swell in m
# HWS1-M => UNKNOWN
# HWS1-M;0;;;

# Significant wave height of second swell in m
# HWS2-M => UNKNOWN
# HWS2-M;0;;;

# Significant wave height of third swell in m
# HWS3-M => UNKNOWN
# HWS3-M;0;;;

# Mean wave direction of first swell in degrees
# DW1-D => UNKNOWN
# DW1-D;0;;;

# Mean wave direction of second swell in degrees
# DW2-D => UNKNOWN
# DW2-D;0;;;

# Mean wave direction of third swell in degrees
# DW3-D => UNKNOWN
# DW3-D;0;;;

# Maximum probability of thunder in 24 hours
# POTMAX24H-PRCNT[1446] => NEWBASE-PARAMETER[4925]
POTMAX24H-PRCNT;4925;;;

# Wind gust speed in m/s, 24h period
# FFG24H-MS[1447] => NEWBASE-PARAMETER[4927]
FFG24H-MS;4927;;;

# Wind gust duration of gust over 16 m/s, 24h period
# FFG-DUR24H-H[1448] => NEWBASE-PARAMETER[4926]
FFG-DUR24H-H;4926;;;

# Severe thunderstorm potential
# RAJUILMA-N[1449] => NEWBASE-PARAMETER[4928]
RAJUILMA-N;4928;;;

# Height of last 0 C level in meters
# H0C-LAST-M => UNKNOWN
# H0C-LAST-M;0;;;

# Height of last -20 C level in meters
# HM20C-LAST-M => UNKNOWN
# HM20C-LAST-M;0;;;

# Black carbon concentration
# BC-UGM3[1452] => NEWBASE-PARAMETER[4899]
BC-UGM3;4899;;;

# Lung deposited surface area (of particles)
# LDSA-UM2CM3[1453] => NEWBASE-PARAMETER[4898]
LDSA-UM2CM3;4898;;;

# Bias-corrected Probability of thunderstorms in prcnt
# POT-BIASC-PRCNT => UNKNOWN
# POT-BIASC-PRCNT;0;;;

# Mean dewpoint temperature in Kelvins
# TD-MEAN-K => UNKNOWN
# TD-MEAN-K;0;;;

# Mean net short wave radiation flux
# RNETSWA-MEAN-JM2 => UNKNOWN
# RNETSWA-MEAN-JM2;0;;;

# 100th fractal net short wave radiation flux
# F100-RNETSWA-JM2 => UNKNOWN
# F100-RNETSWA-JM2;0;;;

# Standard deviation of dewpoint temperature
# TD-STDDEV-K => UNKNOWN
# TD-STDDEV-K;0;;;

# Standard deviation of net short wave radiation flux
# RNETSWA-STDDEV-JM2 => UNKNOWN
# RNETSWA-STDDEV-JM2;0;;;

# Atmospheric ice growth
# ATMICEG-MS[1460] => NEWBASE-PARAMETER[1463]
ATMICEG-MS;1463;;;

# Low level forecast cloud top height
# LLF-TOP-FL[1461] => NEWBASE-PARAMETER[1464]
LLF-TOP-FL;1464;;;

# Probability of potential precipitation form rain
# PROB-POTRAIN => UNKNOWN
# PROB-POTRAIN;0;;;

# Probability of potential precipitation form snow
# PROB-POTSNOW => UNKNOWN
# PROB-POTSNOW;0;;;

# Probability of potential precipitation form sleet
# PROB-POTSLEET => UNKNOWN
# PROB-POTSLEET;0;;;

# Probability of potential precipitation form drizzle
# PROB-POTDRIZZLE => UNKNOWN
# PROB-POTDRIZZLE;0;;;

# Probability of potential precipitation form freezing drizzle
# PROB-POTFRDRZZL => UNKNOWN
# PROB-POTFRDRZZL;0;;;

# Probability of potential precipitation form freezing rain
# PROB-POTFRRAIN => UNKNOWN
# PROB-POTFRRAIN;0;;;

# Cloud water
# CLDWAT-KGM2 => UNKNOWN
# CLDWAT-KGM2;0;;;

# Cloud mixing ratio: mass of liquid water per mass of dry air
# CLOUDMR-KGKG[1469] => NEWBASE-PARAMETER[276]
CLOUDMR-KGKG;276;;;

# Cloud mixing ratio: mass of liquid water per mass of dry air
# CLOUDMR-KGKG[1469] => NEWBASE-PARAMETER[276]
CLOUDMR-KGKG;276;MUL{$,1000.000000};DIV{$,1000.000000};

# Albedo of bare ground
# ALBEDOBGRND-PRCNT => UNKNOWN
# ALBEDOBGRND-PRCNT;0;;;

# Snow albedo
# ALBEDOSNOW-PRCNT => UNKNOWN
# ALBEDOSNOW-PRCNT;0;;;

# Probability of atmospheric ice growth
# PROB-ATMICEG-1[1475] => NEWBASE-PARAMETER[1465]
PROB-ATMICEG-1;1465;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-2[1476] => NEWBASE-PARAMETER[1466]
PROB-ATMICEG-2;1466;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-3[1477] => NEWBASE-PARAMETER[1467]
PROB-ATMICEG-3;1467;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-4[1478] => NEWBASE-PARAMETER[1468]
PROB-ATMICEG-4;1468;MUL{$,100.000000};DIV{$,100.000000};

# Spectral density of ocean waves in two dimensions
# 2DFD-M2SRAD => UNKNOWN
# 2DFD-M2SRAD;0;;;

# Latent heat sublimation
# LHS-JM2 => UNKNOWN
# LHS-JM2;0;;;

# Latent heat flux through evaporation
# LHE-JM2 => UNKNOWN
# LHE-JM2;0;;;

# Photosynthetically active radiation flux at the surface
# PARS-JM2 => UNKNOWN
# PARS-JM2;0;;;

# Vertical maximum of icing index
# MAXICING-N => UNKNOWN
# MAXICING-N;0;;;

# Total precipitation in m
# RR-M => UNKNOWN
# RR-M;0;;;

# Surface direct shortwave radiation
# RADSWDIR-JM2 => UNKNOWN
# RADSWDIR-JM2;0;;;

# Surface direct shortwave radiation
# RADSWDIR-WM2[1487] => NEWBASE-PARAMETER[1472]
RADSWDIR-WM2;1472;;;

# Surface instant direct shortwave radiation
# RADSWDIRINST-WM2 => UNKNOWN
# RADSWDIRINST-WM2;0;;;

# Bias-corrected wind gust speed
# FFG-BIASC-MS => UNKNOWN
# FFG-BIASC-MS;0;;;

# Forest fire PM2_5 concentration
# FF-PM2_5-UGM[1490] => NEWBASE-PARAMETER[4933]
FF-PM2_5-UGM;4933;;;

# Forest fire PM2_5 optical column thickness
# FF-PM2_5-N[1491] => NEWBASE-PARAMETER[4934]
FF-PM2_5-N;4934;;;

# Lightning strike multiplicity past 3 hours, strikes / time unit / area
# FL-MPLTY-3-N => UNKNOWN
# FL-MPLTY-3-N;0;;;

# Lightning strike multiplicity past 6 hours, strikes / time unit / area
# FL-MPLTY-6-N => UNKNOWN
# FL-MPLTY-6-N;0;;;

# Lightning strike multiplicity (instant), strikes / area
# FL-MPLTYI-N => UNKNOWN
# FL-MPLTYI-N;0;;;

# Updraft helicity
# UHEL-M2S2[1495] => NEWBASE-PARAMETER[4929]
UHEL-M2S2;4929;;;

# Snow temperature
# TSNOW-K[1496] => NEWBASE-PARAMETER[1469]
TSNOW-K;1469;SUM{$,-273.15};SUM{$,273.15};

# Convective snowfall rate
# SNRC-KGM2[1497] => NEWBASE-PARAMETER[378]
SNRC-KGM2;378;;;

# Large scale snowfall rate
# SNRL-KGM2[1498] => NEWBASE-PARAMETER[379]
SNRL-KGM2;379;;;

# Water fraction
# WATFR-0TO1 => UNKNOWN
# WATFR-0TO1;0;;;

# Probability of Updraft Helicity > 10 m2/s2 in EPS
# PROB-UHEL-1[1500] => NEWBASE-PARAMETER[4930]
PROB-UHEL-1;4930;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Updraft Helicity > 25 m2/s2 in EPS
# PROB-UHEL-2[1501] => NEWBASE-PARAMETER[4931]
PROB-UHEL-2;4931;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Updraft Helicity > 75 m2/s2 in EPS
# PROB-UHEL-3[1502] => NEWBASE-PARAMETER[4932]
PROB-UHEL-3;4932;MUL{$,100.000000};DIV{$,100.000000};

# Fresh water fraction
# FWF-0TO1[1503] => NEWBASE-PARAMETER[1471]
FWF-0TO1;1471;;;

# Ozone mass mixing ratio
# O3-KGKG => UNKNOWN
# O3-KGKG;0;;;

# Probability of 1h precipitation rreaching some threshold value
# PROB-RR1-1 => UNKNOWN
# PROB-RR1-1;0;;;

# Convective rain (liquid water) accumulation
# RAINC-KGM2 => UNKNOWN
# RAINC-KGM2;0;;;

# Large scale rain (liquid water) accumulation
# RAINL-KGM2 => UNKNOWN
# RAINL-KGM2;0;;;

# Convective rain (liquid water) rate
# RAINRC-KGM2S => UNKNOWN
# RAINRC-KGM2S;0;;;

# Large scale rain (liquid water) rate
# RAINRL-KGM2S => UNKNOWN
# RAINRL-KGM2S;0;;;

# Large scale rain (liquid water) one-hour accumulation
# RAINL-1-MM => UNKNOWN
# RAINL-1-MM;0;;;

# Large scale rain (liquid water) three-hour accumulation
# RAINL-3-MM => UNKNOWN
# RAINL-3-MM;0;;;

# Convective rain (liquid water) one-hour accumulation
# RAINC-1-MM => UNKNOWN
# RAINC-1-MM;0;;;

# Convective rain (liquid water) three-hour accumulation
# RAINC-3-MM => UNKNOWN
# RAINC-3-MM;0;;;

# Atmospheric ice growth mm per hour
# ATMICEG-MMH[1515] => NEWBASE-PARAMETER[4823]
ATMICEG-MMH;4823;;;

# Atmospheric ice growth grams per hour
# ATMICEG-GH[1516] => NEWBASE-PARAMETER[4822]
ATMICEG-GH;4822;;;

# Temperature of rail tracks
# T-RAIL-K => UNKNOWN
# T-RAIL-K;0;;;

# Index for wildfire warnings
# WILDFIREINDEX-0TO6[1519] => NEWBASE-PARAMETER[1473]
WILDFIREINDEX-0TO6;1473;;;

# 0th fractal of ceiling 2 in EPS
# F0-CEIL-2-M => UNKNOWN
# F0-CEIL-2-M;0;;;

# 10th fractal of ceiling 2 in EPS
# F10-CEIL-2-M => UNKNOWN
# F10-CEIL-2-M;0;;;

# 25th fractal of ceiling 2 in EPS
# F25-CEIL-2-M => UNKNOWN
# F25-CEIL-2-M;0;;;

# 50th fractal of ceiling 2 in EPS
# F50-CEIL-2-M => UNKNOWN
# F50-CEIL-2-M;0;;;

# 75th fractal of ceiling 2 in EPS
# F75-CEIL-2-M => UNKNOWN
# F75-CEIL-2-M;0;;;

# 90th fractal of ceiling 2 in EPS
# F90-CEIL-2-M => UNKNOWN
# F90-CEIL-2-M;0;;;

# 100th fractal of ceiling 2 in EPS
# F100-CEIL-2-M => UNKNOWN
# F100-CEIL-2-M;0;;;

# Base of TI2 in flight level
# TI2-BASE-FL => UNKNOWN
# TI2-BASE-FL;0;;;

# Top of TI2 in flight level
# TI2-TOP-FL => UNKNOWN
# TI2-TOP-FL;0;;;

# Max clear air turbulence in S-2
# TI2-MAX-S2 => UNKNOWN
# TI2-MAX-S2;0;;;

# Atmospheric ice growth mm per hour for 3cm cylinder
# ATMICEG-MMH-3CM => UNKNOWN
# ATMICEG-MMH-3CM;0;;;

# Atmospheric ice growth grams per hour for 3cm cylinder
# ATMICEG-GH-3CM => UNKNOWN
# ATMICEG-GH-3CM;0;;;

# Vegetation fire plume emissions PM2_5 concentration
# VF-PM2_5-UGM => UNKNOWN
# VF-PM2_5-UGM;0;;;

# Vegetation fire plume emissions PM10 concentration
# VF-PM10-UGM => UNKNOWN
# VF-PM10-UGM;0;;;

# Probability of atmospheric ice growth > 10 grams per hour for 3cm cylinder 
# PROB-ATMICEG-GH-3CM-LIMIT10 => UNKNOWN
# PROB-ATMICEG-GH-3CM-LIMIT10;0;;;

# Probability of atmospheric ice growth > 100 grams per hour for 3cm cylinder 
# PROB-ATMICEG-GH-3CM-LIMIT100 => UNKNOWN
# PROB-ATMICEG-GH-3CM-LIMIT100;0;;;

# Probability of atmospheric ice growth > 200 grams per hour for 3cm cylinder 
# PROB-ATMICEG-GH-3CM-LIMIT200 => UNKNOWN
# PROB-ATMICEG-GH-3CM-LIMIT200;0;;;

# Probability of atmospheric ice growth < -10 grams per hour for 3cm cylinder
# PROB-ATMICEG-GH-3CM-MELTING => UNKNOWN
# PROB-ATMICEG-GH-3CM-MELTING;0;;;

# Probability of atmospheric ice growth > 10 grams per hour for 15cm cylinder 
# PROB-ATMICEG-GH-15CM-LIMIT10 => UNKNOWN
# PROB-ATMICEG-GH-15CM-LIMIT10;0;;;

# Probability of atmospheric ice growth > 100 grams per hour for 15cm cylinder 
# PROB-ATMICEG-GH-15CM-LIMIT100 => UNKNOWN
# PROB-ATMICEG-GH-15CM-LIMIT100;0;;;

# Probability of atmospheric ice growth > 200 grams per hour for 15cm cylinder 
# PROB-ATMICEG-GH-15CM-LIMIT200 => UNKNOWN
# PROB-ATMICEG-GH-15CM-LIMIT200;0;;;

# Probability of atmospheric ice growth < -10 grams per hour for 15cm cylinder
# PROB-ATMICEG-GH-15CM-MELTING => UNKNOWN
# PROB-ATMICEG-GH-15CM-MELTING;0;;;
