# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# FmiParamName;radioactivity_concentration_of_126Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_127mTe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_127mTe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_127Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_127Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_127Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_127Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_127Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_127Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_128mSb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_128mSb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_128Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_128Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_128Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_128Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_129I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_129I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_129mTe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_129mTe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_129mXe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_129mXe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_129Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_129Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_129Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_129Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_130I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_130I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_130mI_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_130mI_in_air;;;

# UNKNOWN => radioactivity_concentration_of_130mSb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_130mSb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_130Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_130Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_130Sn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_130Sn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_131I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_131I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_131mTe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_131mTe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_131mXe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_131mXe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_131Sb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_131Sb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_131Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_131Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_132I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_132I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_132Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_132Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133mI_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133mI_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133mTe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133mTe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133mXe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133mXe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_133Xe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_133Xe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134Cs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134Cs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134mCs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134mCs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134mI_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134mI_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134mXe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134mXe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_134Te_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_134Te_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135Cs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135Cs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135I_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135I_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135mBa_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135mBa_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135mCs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135mCs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135mXe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135mXe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_135Xe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_135Xe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_136Cs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_136Cs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_137Cs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_137Cs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_137mBa_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_137mBa_in_air;;;

# UNKNOWN => radioactivity_concentration_of_137Xe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_137Xe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_138Cs_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_138Cs_in_air;;;

# UNKNOWN => radioactivity_concentration_of_138Xe_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_138Xe_in_air;;;

# UNKNOWN => radioactivity_concentration_of_139Ba_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_139Ba_in_air;;;

# UNKNOWN => radioactivity_concentration_of_13N_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_13N_in_air;;;

# UNKNOWN => radioactivity_concentration_of_140Ba_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_140Ba_in_air;;;

# UNKNOWN => radioactivity_concentration_of_140La_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_140La_in_air;;;

# UNKNOWN => radioactivity_concentration_of_141Ce_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_141Ce_in_air;;;

# UNKNOWN => radioactivity_concentration_of_141La_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_141La_in_air;;;

# UNKNOWN => radioactivity_concentration_of_142Ce_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_142Ce_in_air;;;

# UNKNOWN => radioactivity_concentration_of_142La_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_142La_in_air;;;

# UNKNOWN => radioactivity_concentration_of_142mPr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_142mPr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_142Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_142Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_143Ce_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_143Ce_in_air;;;

# UNKNOWN => radioactivity_concentration_of_143La_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_143La_in_air;;;

# UNKNOWN => radioactivity_concentration_of_143Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_143Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_144Ce_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_144Ce_in_air;;;

# UNKNOWN => radioactivity_concentration_of_144mPr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_144mPr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_144Nd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_144Nd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_144Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_144Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_145Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_145Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_146Ce_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_146Ce_in_air;;;

# UNKNOWN => radioactivity_concentration_of_146Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_146Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_147Nd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_147Nd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_147Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_147Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_147Pr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_147Pr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_147Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_147Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_148mPm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_148mPm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_148Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_148Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_148Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_148Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_149Nd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_149Nd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_149Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_149Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_149Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_149Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_150Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_150Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_151Nd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_151Nd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_151Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_151Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_151Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_151Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_152mPm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_152mPm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_152Nd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_152Nd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_152Pm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_152Pm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_153Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_153Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_154Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_154Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_155Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_155Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_155Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_155Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_156Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_156Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_156Sm_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_156Sm_in_air;;;

# UNKNOWN => radioactivity_concentration_of_157Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_157Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_158Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_158Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_159Eu_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_159Eu_in_air;;;

# UNKNOWN => radioactivity_concentration_of_159Gd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_159Gd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_15O_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_15O_in_air;;;

# UNKNOWN => radioactivity_concentration_of_160Tb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_160Tb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_161Tb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_161Tb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_162Gd_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_162Gd_in_air;;;

# UNKNOWN => radioactivity_concentration_of_162mTb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_162mTb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_162Tb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_162Tb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_163Tb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_163Tb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_165Dy_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_165Dy_in_air;;;

# UNKNOWN => radioactivity_concentration_of_18F_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_18F_in_air;;;

# UNKNOWN => radioactivity_concentration_of_206Hg_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_206Hg_in_air;;;

# UNKNOWN => radioactivity_concentration_of_206Tl_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_206Tl_in_air;;;

# UNKNOWN => radioactivity_concentration_of_207mPb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_207mPb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_207Tl_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_207Tl_in_air;;;

# UNKNOWN => radioactivity_concentration_of_208Tl_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_208Tl_in_air;;;

# UNKNOWN => radioactivity_concentration_of_209Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_209Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_209Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_209Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_209Tl_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_209Tl_in_air;;;

# UNKNOWN => radioactivity_concentration_of_210Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_210Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_210Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_210Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_210Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_210Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_210Tl_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_210Tl_in_air;;;

# UNKNOWN => radioactivity_concentration_of_211Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_211Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_211Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_211Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_211Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_211Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_212Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_212Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_212Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_212Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_212Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_212Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_213Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_213Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_213Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_213Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_213Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_213Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_214Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_214Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_214Pb_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_214Pb_in_air;;;

# UNKNOWN => radioactivity_concentration_of_214Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_214Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_215At_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_215At_in_air;;;

# UNKNOWN => radioactivity_concentration_of_215Bi_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_215Bi_in_air;;;

# UNKNOWN => radioactivity_concentration_of_215Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_215Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_216At_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_216At_in_air;;;

# UNKNOWN => radioactivity_concentration_of_216Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_216Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_217At_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_217At_in_air;;;

# UNKNOWN => radioactivity_concentration_of_217Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_217Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_218At_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_218At_in_air;;;

# UNKNOWN => radioactivity_concentration_of_218Po_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_218Po_in_air;;;

# UNKNOWN => radioactivity_concentration_of_218Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_218Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_219At_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_219At_in_air;;;

# UNKNOWN => radioactivity_concentration_of_219Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_219Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_220Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_220Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_221Fr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_221Fr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_221Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_221Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_222Fr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_222Fr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_222Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_222Ra_in_air;;;

# UNKNOWN => radioactivity_concentration_of_222Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_222Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_223Fr_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_223Fr_in_air;;;

# UNKNOWN => radioactivity_concentration_of_223Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_223Ra_in_air;;;

# UNKNOWN => radioactivity_concentration_of_223Rn_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_223Rn_in_air;;;

# UNKNOWN => radioactivity_concentration_of_224Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_224Ra_in_air;;;

# UNKNOWN => radioactivity_concentration_of_225Ac_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_225Ac_in_air;;;

# UNKNOWN => radioactivity_concentration_of_225Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_225Ra_in_air;;;

# UNKNOWN => radioactivity_concentration_of_226Ac_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_226Ac_in_air;;;

# UNKNOWN => radioactivity_concentration_of_226Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_226Ra_in_air;;;

# UNKNOWN => radioactivity_concentration_of_226Th_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_226Th_in_air;;;

# UNKNOWN => radioactivity_concentration_of_227Ac_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_227Ac_in_air;;;

# UNKNOWN => radioactivity_concentration_of_227Ra_in_air (Bq m-3)
# FmiParamName;radioactivity_concentration_of_227Ra_in_air;;;
