# This file is automatically generated by the 'radon2config' program. It defines FMI parameters used
# in the Radon database.
#
# Do not edit this file, because all changes will be overridden.
#
# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NewbaseParameterId/NewbaseParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction
#

# Precipitation form
# PRECFORM-N[2] => PrecipitationForm[57]
# F90-NLM-PRCNT[1297] => LowAndMiddleCloudCoverF90[1426]
F90-NLM-PRCNT;LowAndMiddleCloudCoverF90;;;

# 75th fractal low and middle cloudiness in EPS
# F75-NLM-PRCNT[1298] => LowAndMiddleCloudCoverF75[1427]
F75-NLM-PRCNT;LowAndMiddleCloudCoverF75;;;

# 50th fractal low and middle cloudiness in EPS
# F50-NLM-PRCNT[1299] => LowAndMiddleCloudCoverF50[1428]
F50-NLM-PRCNT;LowAndMiddleCloudCoverF50;;;

# 25th fractal low and middle cloudiness in EPS
# F25-NLM-PRCNT[1300] => LowAndMiddleCloudCoverF25[1429]
F25-NLM-PRCNT;LowAndMiddleCloudCoverF25;;;

# 10th fractal low and middle cloudiness in EPS
# F10-NLM-PRCNT[1301] => LowAndMiddleCloudCoverF10[1430]
F10-NLM-PRCNT;LowAndMiddleCloudCoverF10;;;

# 0th fractal low and middle cloudiness in EPS
# F0-NLM-PRCNT[1302] => LowAndMiddleCloudCoverF0[1431]
F0-NLM-PRCNT;LowAndMiddleCloudCoverF0;;;

# 10th fractal sea temperature in EPS
# F10-TSEA-K => UNKNOWN
# F10-TSEA-K;0;;;

# 90th fractal sea temperature in EPS
# F90-TSEA-K => UNKNOWN
# F90-TSEA-K;0;;;

# 0th fractal total column water vapour
# F0-TOTCWV-KGM2 => UNKNOWN
# F0-TOTCWV-KGM2;0;;;

# 2.5th fractal total column water vapour
# F2.5-TOTCWV-KGM2 => UNKNOWN
# F2.5-TOTCWV-KGM2;0;;;

# 10th fractal total column water vapour
# F10-TOTCWV-KGM2 => UNKNOWN
# F10-TOTCWV-KGM2;0;;;

# 25th fractal total column water vapour
# F25-TOTCWV-KGM2 => UNKNOWN
# F25-TOTCWV-KGM2;0;;;

# 50th fractal total column water vapour
# F50-TOTCWV-KGM2 => UNKNOWN
# F50-TOTCWV-KGM2;0;;;

# 75th fractal total column water vapour
# F75-TOTCWV-KGM2 => UNKNOWN
# F75-TOTCWV-KGM2;0;;;

# 90th fractal total column water vapour
# F90-TOTCWV-KGM2 => UNKNOWN
# F90-TOTCWV-KGM2;0;;;

# 97.5th fractal total column water vapour
# F97.5-TOTCWV-KGM2 => UNKNOWN
# F97.5-TOTCWV-KGM2;0;;;

# 100th fractal total column water vapour
# F100-TOTCWV-KGM2 => UNKNOWN
# F100-TOTCWV-KGM2;0;;;

# 90th fractal precipitation in EPS
# F90-RRR-KGM2 => UNKNOWN
# F90-RRR-KGM2;0;;;

# 2.5th fractal precipitation in EPS
# F2.5-RR-24-MM => UNKNOWN
# F2.5-RR-24-MM;0;;;

# 97.5th fractal precipitation in EPS
# F97.5-RR-24-MM => UNKNOWN
# F97.5-RR-24-MM;0;;;

# 100th fractal monthly precipitation in EPS
# F100-MRR-KGM2 => UNKNOWN
# F100-MRR-KGM2;0;;;

# 97.5th fractal monthly precipitation in EPS
# F97.5-MRR-KGM2 => UNKNOWN
# F97.5-MRR-KGM2;0;;;

# 90th fractal monthly precipitation in EPS
# F90-MRR-KGM2 => UNKNOWN
# F90-MRR-KGM2;0;;;

# 75th fractal monthly precipitation in EPS
# F75-MRR-KGM2 => UNKNOWN
# F75-MRR-KGM2;0;;;

# 50th fractal monthly precipitation in EPS
# F50-MRR-KGM2 => UNKNOWN
# F50-MRR-KGM2;0;;;

# 25th fractal monthly precipitation in EPS
# F25-MRR-KGM2 => UNKNOWN
# F25-MRR-KGM2;0;;;

# 10th fractal monthly precipitation in EPS
# F10-MRR-KGM2 => UNKNOWN
# F10-MRR-KGM2;0;;;

# 2.5th fractal monthly precipitation in EPS
# F2.5-MRR-KGM2 => UNKNOWN
# F2.5-MRR-KGM2;0;;;

# 0th fractal monthly precipitation in EPS
# F0-MRR-KGM2 => UNKNOWN
# F0-MRR-KGM2;0;;;

# Nearby weather index
# NEARW-N[1326] => NearbyWeatherNumber[1432]
NEARW-N;NearbyWeatherNumber;;;

# Snow fall over the last 120 hours water equivalent
# SN-120-MM => UNKNOWN
# SN-120-MM;0;;;

# 0th fractal snowfall in EPS
# F0-SN-24-MM[1328] => SnowAccumulation24hF0[1439]
F0-SN-24-MM;SnowAccumulation24hF0;;;

# 10th fractal snowfall in EPS
# F10-SN-24-MM[1329] => SnowAccumulation24hF10[1438]
F10-SN-24-MM;SnowAccumulation24hF10;;;

# 25th fractal snowfall in EPS
# F25-SN-24-MM[1330] => SnowAccumulation24hF25[1437]
F25-SN-24-MM;SnowAccumulation24hF25;;;

# 50th fractal snowfall in EPS
# F50-SN-24-MM[1331] => SnowAccumulation24hF50[1436]
F50-SN-24-MM;SnowAccumulation24hF50;;;

# 75th fractal snowfall in EPS
# F75-SN-24-MM[1332] => SnowAccumulation24hF75[1435]
F75-SN-24-MM;SnowAccumulation24hF75;;;

# 90th fractal snowfall in EPS
# F90-SN-24-MM[1333] => SnowAccumulation24hF90[1434]
F90-SN-24-MM;SnowAccumulation24hF90;;;

# 100th fractal snowfall in EPS
# F100-SN-24-MM[1334] => SnowAccumulation24hF100[1433]
F100-SN-24-MM;SnowAccumulation24hF100;;;

# 0th fractal snowfall in EPS
# F0-SN-120-MM[1340] => SnowAccumulation120hF0[1446]
F0-SN-120-MM;SnowAccumulation120hF0;;;

# 10th fractal snowfall in EPS
# F10-SN-120-MM[1341] => SnowAccumulation120hF10[1445]
F10-SN-120-MM;SnowAccumulation120hF10;;;

# 25th fractal snowfall in EPS
# F25-SN-120-MM[1342] => SnowAccumulation120hF25[1444]
F25-SN-120-MM;SnowAccumulation120hF25;;;

# 50th fractal snowfall in EPS
# F50-SN-120-MM[1343] => SnowAccumulation120hF50[1443]
F50-SN-120-MM;SnowAccumulation120hF50;;;

# 75th fractal snowfall in EPS
# F75-SN-120-MM[1344] => SnowAccumulation120hF75[1442]
F75-SN-120-MM;SnowAccumulation120hF75;;;

# 90th fractal snowfall in EPS
# F90-SN-120-MM[1345] => SnowAccumulation120hF90[1441]
F90-SN-120-MM;SnowAccumulation120hF90;;;

# 100th fractal snowfall in EPS
# F100-SN-120-MM[1346] => SnowAccumulation120hF100[1440]
F100-SN-120-MM;SnowAccumulation120hF100;;;

# Total column liquid water
# TCLW-KGM2 => UNKNOWN
# TCLW-KGM2;0;;;

# Total column cloud ice water
# TCIW-KGM2 => UNKNOWN
# TCIW-KGM2;0;;;

# Height of convective cloud top
# HCCT-M => UNKNOWN
# HCCT-M;0;;;

# 0th fractal 120h total precipitation in EPS
# F0-RR-120-MM => UNKNOWN
# F0-RR-120-MM;0;;;

# 10th fractal 120h total precipitation in EPS
# F10-RR-120-MM => UNKNOWN
# F10-RR-120-MM;0;;;

# 25th fractal 120h total precipitation in EPS
# F25-RR-120-MM => UNKNOWN
# F25-RR-120-MM;0;;;

# 50th fractal 120h total precipitation in EPS
# F50-RR-120-MM => UNKNOWN
# F50-RR-120-MM;0;;;

# 75th fractal 120h total precipitation in EPS
# F75-RR-120-MM => UNKNOWN
# F75-RR-120-MM;0;;;

# 90th fractal 120h total precipitation in EPS
# F90-RR-120-MM => UNKNOWN
# F90-RR-120-MM;0;;;

# 100th fractal 120h total precipitation in EPS
# F100-RR-120-MM => UNKNOWN
# F100-RR-120-MM;0;;;

# Water equivalent of snow cover in m
# SD-TM2[1357] => WaterEquivalentOfSnow[266]
SD-TM2;WaterEquivalentOfSnow;MUL{$,1000.000000};DIV{$,1000.000000};

# Probability of frost
# PROB-FROST-1[1358] => FrostProbability[372]
PROB-FROST-1;FrostProbability;MUL{$,100.000000};DIV{$,100.000000};

# Probability of severe frost
# PROB-FROST-2[1359] => SevereFrostProbability[373]
PROB-FROST-2;SevereFrostProbability;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 1
# PROB-POT-1[1360] => NEWBASE-PARAMETER[1447]
PROB-POT-1;1447;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 30
# PROB-POT-2[1361] => NEWBASE-PARAMETER[1448]
PROB-POT-2;1448;MUL{$,100.000000};DIV{$,100.000000};

# Probability of reaching POT of 60
# PROB-POT-3[1362] => NEWBASE-PARAMETER[1449]
PROB-POT-3;1449;MUL{$,100.000000};DIV{$,100.000000};

# Solid Precipitation over last 24 hours water equivalent
# RRS-24-MM => UNKNOWN
# RRS-24-MM;0;;;

# 0th fractal RRS in EPS
# F0-RRS-24-MM[1364] => SnowAccumulation24hF0[1439]
F0-RRS-24-MM;SnowAccumulation24hF0;;;

# 10th fractal RRS in EPS
# F10-RRS-24-MM[1365] => SnowAccumulation24hF10[1438]
F10-RRS-24-MM;SnowAccumulation24hF10;;;

# 25th fractal RRS in EPS
# F25-RRS-24-MM[1366] => SnowAccumulation24hF25[1437]
F25-RRS-24-MM;SnowAccumulation24hF25;;;

# 50th fractal 24h RRS in EPS
# F50-RRS-24-MM[1367] => SnowAccumulation24hF50[1436]
F50-RRS-24-MM;SnowAccumulation24hF50;;;

# 75th fractal 24h RRS in EPS
# F75-RRS-24-MM[1368] => SnowAccumulation24hF75[1435]
F75-RRS-24-MM;SnowAccumulation24hF75;;;

# 90th fractal 24h RRS in EPS
# F90-RRS-24-MM[1369] => SnowAccumulation24hF90[1434]
F90-RRS-24-MM;SnowAccumulation24hF90;;;

# 100th fractal 24h RRS in EPS
# F100-RRS-24-MM[1370] => SnowAccumulation24hF100[1433]
F100-RRS-24-MM;SnowAccumulation24hF100;;;

# Eastward surface stress due to turbulent processes, instantaneous
# IEWSS-NM2S => UNKNOWN
# IEWSS-NM2S;0;;;

# Northward surface stress due to turbulent processes, instantaneous
# INSSS-NM2S => UNKNOWN
# INSSS-NM2S;0;;;

# Boundary layer dissipation flux
# BLDIS-JM2 => UNKNOWN
# BLDIS-JM2;0;;;

# Cloud ceiling height in meters. The height above the Earths surface of the base of the lowest layer of cloud with a covering of more than 50% of the model grid box. Cloud ceiling is a measurement used in the aviation industry to indicate airport landing conditions.
# CEIL-M[1374] => CloudBase[500]
CEIL-M;CloudBase;MUL{$,3.280800};DIV{$,3.280800};

# High vegetation cover
# CVH-N => UNKNOWN
# CVH-N;0;;;

# Low vegetation cover
# CVL-N => UNKNOWN
# CVL-N;0;;;

# Leaf area index high vegitation
# LAI_HV-M2M2 => UNKNOWN
# LAI_HV-M2M2;0;;;

# Leaf area index low vegitation
# LAI_LV-M2M2 => UNKNOWN
# LAI_LV-M2M2;0;;;

# Cloud ceiling height in meters, second possible implementation of parameter
# CEIL-2-M[1379] => CloudBase2[1229]
CEIL-2-M;CloudBase2;MUL{$,3.280800};DIV{$,3.280800};

# N2000 Water level in centimeters
# WATLEV-N2000-CM[1380] => NEWBASE-PARAMETER[159]
WATLEV-N2000-CM;159;;;

# Forest age in years
# FORESTAGE-Y => UNKNOWN
# FORESTAGE-Y;0;;;

# Forest location 1-8
# FORESTLOCATION-N => UNKNOWN
# FORESTLOCATION-N;0;;;

# Forest (tree) average diameter in cm
# FORESTDIAMETER-CM => UNKNOWN
# FORESTDIAMETER-CM;0;;;

# Forest (tree) average length in dm
# FORESTLENGTH-DM => UNKNOWN
# FORESTLENGTH-DM;0;;;

# Forest canopy opacity in percents
# FORESTCANOPY-PRCNT => UNKNOWN
# FORESTCANOPY-PRCNT;0;;;

# Main forest type of growth area (1-3)
# FORESTTYPE-N => UNKNOWN
# FORESTTYPE-N;0;;;

# Evaporation rate in mm/s
# EVARATE-KGM2S[1388] => Evaporation[257]
EVARATE-KGM2S;Evaporation;;;

# Bias-corrected temperature in Kelvins
# T-BIASC-K => UNKNOWN
# T-BIASC-K;0;;;

# Bias-corrected relative humidity, 0 to 1
# RH-BIASC-0TO1 => UNKNOWN
# RH-BIASC-0TO1;0;;;

# Bias-corrected wind speed in m/s
# FF-BIASC-MS => UNKNOWN
# FF-BIASC-MS;0;;;

# Probability of aviation icing category 0
# PROB-DIW0[1392] => DeIcingClass0Probability[1211]
PROB-DIW0;DeIcingClass0Probability;;;

# Probability of aviation icing category 1
# PROB-DIW1[1393] => DeIcingClass1Probability[1212]
PROB-DIW1;DeIcingClass1Probability;;;

# Probability of aviation icing category 2
# PROB-DIW2[1394] => DeIcingClass2Probability[1213]
PROB-DIW2;DeIcingClass2Probability;;;

# Probability of aviation icing category 3
# PROB-DIW3[1395] => DeIcingClass3Probability[1214]
PROB-DIW3;DeIcingClass3Probability;;;

# Probability of aviation icing category 4
# PROB-DIW4 => UNKNOWN
# PROB-DIW4;0;;;

# Potential temperature in C
# TP-C[1397] => PotentialTemperature[8]
TP-C;PotentialTemperature;;;

# Dissipation of kinetic energy of turbulence in J kg-1
# TKEND-JKG[1398] => NEWBASE-PARAMETER[1450]
TKEND-JKG;1450;;;

# 100th fractal N2000 sea level height in EPS
# F100-WATLEV-N2000-CM[1399] => NEWBASE-PARAMETER[4915]
F100-WATLEV-N2000-CM;4915;;;

# 95th fractal N2000 sea level height in EPS
# F95-WATLEV-N2000-CM[1401] => NEWBASE-PARAMETER[4923]
F95-WATLEV-N2000-CM;4923;;;

# 90th fractal N2000 sea level height in EPS
# F90-WATLEV-N2000-CM[1402] => NEWBASE-PARAMETER[4922]
F90-WATLEV-N2000-CM;4922;;;

# 75th fractal N2000 sea level height in EPS
# F75-WATLEV-N2000-CM[1403] => NEWBASE-PARAMETER[4921]
F75-WATLEV-N2000-CM;4921;;;

# 50th fractal N2000 sea level height in EPS
# F50-WATLEV-N2000-CM[1404] => NEWBASE-PARAMETER[4920]
F50-WATLEV-N2000-CM;4920;;;

# 25th fractal N2000 sea level height in EPS
# F25-WATLEV-N2000-CM[1405] => NEWBASE-PARAMETER[4919]
F25-WATLEV-N2000-CM;4919;;;

# 10th fractal N2000 sea level height in EPS
# F10-WATLEV-N2000-CM[1406] => NEWBASE-PARAMETER[4918]
F10-WATLEV-N2000-CM;4918;;;

# 5th fractal N2000 sea level height in EPS
# F5-WATLEV-N2000-CM[1407] => NEWBASE-PARAMETER[4917]
F5-WATLEV-N2000-CM;4917;;;

# 0th fractal N2000 sea level height in EPS
# F0-WATLEV-N2000-CM[1408] => NEWBASE-PARAMETER[4914]
F0-WATLEV-N2000-CM;4914;;;

# Standard deviation of N2000 sea level height
# WATLEV-STDDEV-N2000[1409] => NEWBASE-PARAMETER[4916]
WATLEV-STDDEV-N2000;4916;;;

# Mean N2000 sea level height
# WATLEV-MEAN-N2000[1410] => NEWBASE-PARAMETER[4913]
WATLEV-MEAN-N2000;4913;;;

# Probability of N2000 water level being lower than given threshold
# PROB-WATLEV-N2000-LOW-1[1411] => NEWBASE-PARAMETER[4909]
PROB-WATLEV-N2000-LOW-1;4909;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-1[1412] => NEWBASE-PARAMETER[4910]
PROB-WATLEV-N2000-HIGH-1;4910;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-2[1413] => NEWBASE-PARAMETER[4911]
PROB-WATLEV-N2000-HIGH-2;4911;;;

# Probability of N2000 water level being higher than given threshold
# PROB-WATLEV-N2000-HIGH-3[1414] => NEWBASE-PARAMETER[4912]
PROB-WATLEV-N2000-HIGH-3;4912;;;

# Maximum temperature from the preceeding 3 hours in Kelvin
# TMAX3H-K[1415] => change_over_time_in_sea_water_absolute_salinity[10360]
TMAX3H-K;change_over_time_in_sea_water_absolute_salinity;SUM{$,-273.15};SUM{$,273.15};

# Maximum temperature from the preceeding 6 hours in Kelvin
# TMAX6H-K => UNKNOWN
# TMAX6H-K;0;;;

# Minimum temperature from the preceeding 3 hours in Kelvin
# TMIN3H-K[1417] => change_over_time_in_sea_water_conservative_temperature[10361]
TMIN3H-K;change_over_time_in_sea_water_conservative_temperature;SUM{$,-273.15};SUM{$,273.15};

# Minimum temperature from the preceeding 6 hours in Kelvin
# TMIN6H-K => UNKNOWN
# TMIN6H-K;0;;;

# Bias value for T-K
# BIAS-T-K => UNKNOWN
# BIAS-T-K;0;;;

# Mean absolute error for T-K
# MAE-T-K => UNKNOWN
# MAE-T-K;0;;;

# Land cover information using a code table for values
# LC-N => UNKNOWN
# LC-N;0;;;

# Cloud type in NWCSAF products
# NWCSAF_CLDTYPE-N[1422] => NEWBASE-PARAMETER[1458]
NWCSAF_CLDTYPE-N;1458;;;

# Cloud type quality controlg flag in NWCSAF products
# NWCSAF_CLDTYPE_QC-N[1423] => NEWBASE-PARAMETER[1459]
NWCSAF_CLDTYPE_QC-N;1459;;;

# Cloud mask in NWCSAF products
# NWCSAF_CLDMASK-0OR1[1424] => NEWBASE-PARAMETER[1456]
NWCSAF_CLDMASK-0OR1;1456;;;

# Cloud mask quality control flag in NWCSAF products
# NWCSAF_CLDMASK_QC-N[1425] => NEWBASE-PARAMETER[1457]
NWCSAF_CLDMASK_QC-N;1457;;;

# Cloud top pressure
# CLDTOP-PA[1426] => NEWBASE-PARAMETER[1460]
CLDTOP-PA;1460;MUL{$,0.010000};DIV{$,0.010000};

# NWCSAF effective cloudiness
# NWCSAF_EFFCLD-0TO1[1427] => NEWBASE-PARAMETER[1462]
NWCSAF_EFFCLD-0TO1;1462;MUL{$,100.000000};DIV{$,100.000000};

# NWCSAF effective cloudiness
# NWCSAF_EFFCLD-0TO1[1427] => product_of_eastward_wind_and_geopotential_height[11462]
NWCSAF_EFFCLD-0TO1;product_of_eastward_wind_and_geopotential_height;MUL{$,100.000000};DIV{$,100.000000};

# cloud top (CTTH) quality control flag in NWCSAF products
# NWCSAF_CTTH_QC-N[1428] => NEWBASE-PARAMETER[1461]
NWCSAF_CTTH_QC-N;1461;;;

# Global radiation clear-sky flux
# RADGLOCA-JM2 => UNKNOWN
# RADGLOCA-JM2;0;;;

# Global radiation clear-sky
# RADGLOC-WM2[1430] => surface_downwelling_shortwave_flux_assuming_clear_sky[12888]
RADGLOC-WM2;surface_downwelling_shortwave_flux_assuming_clear_sky;;;

# Rail traffic condition
# RAIL-N => UNKNOWN
# RAIL-N;0;;;

# Surface thermal radiation downward clear-sky
# RADLWCA-JM2 => UNKNOWN
# RADLWCA-JM2;0;;;

# Surface thermal radiation downward clear-sky
# RADLWC-WM2[1433] => NEWBASE-PARAMETER[319]
RADLWC-WM2;319;;;

# Rail traffic condition probability
# RAIL-MEAN-N[1434] => NEWBASE-PARAMETER[4924]
RAIL-MEAN-N;4924;;;

# Probability of precipitation
# POP-0TO1[1435] => PoP[259]
POP-0TO1;PoP;MUL{$,100.000000};DIV{$,100.000000};

# Clear air turbulence
# CAT-M23S[1436] => NEWBASE-PARAMETER[70]
CAT-M23S;70;;;

# Soaring flight index
# SFINDEX-0TO1[1438] => NEWBASE-PARAMETER[1177]
SFINDEX-0TO1;1177;;;

# Therma bird migration index
# TBINDEX-0TO1[1439] => NEWBASE-PARAMETER[1178]
TBINDEX-0TO1;1178;;;

# Significant wave height of first swell in m
# HWS1-M => UNKNOWN
# HWS1-M;0;;;

# Significant wave height of second swell in m
# HWS2-M => UNKNOWN
# HWS2-M;0;;;

# Significant wave height of third swell in m
# HWS3-M => UNKNOWN
# HWS3-M;0;;;

# Mean wave direction of first swell in degrees
# DW1-D => UNKNOWN
# DW1-D;0;;;

# Mean wave direction of second swell in degrees
# DW2-D => UNKNOWN
# DW2-D;0;;;

# Mean wave direction of third swell in degrees
# DW3-D => UNKNOWN
# DW3-D;0;;;

# Maximum probability of thunder in 24 hours
# POTMAX24H-PRCNT[1446] => NEWBASE-PARAMETER[4925]
POTMAX24H-PRCNT;4925;;;

# Wind gust speed in m/s, 24h period
# FFG24H-MS[1447] => NEWBASE-PARAMETER[4927]
FFG24H-MS;4927;;;

# Wind gust duration of gust over 16 m/s, 24h period
# FFG-DUR24H-H[1448] => NEWBASE-PARAMETER[4926]
FFG-DUR24H-H;4926;;;

# Severe thunderstorm potential
# RAJUILMA-N[1449] => NEWBASE-PARAMETER[4928]
RAJUILMA-N;4928;;;

# Height of last 0 C level in meters
# H0C-LAST-M => UNKNOWN
# H0C-LAST-M;0;;;

# Height of last -20 C level in meters
# HM20C-LAST-M => UNKNOWN
# HM20C-LAST-M;0;;;

# Black carbon concentration
# BC-UGM3[1452] => NEWBASE-PARAMETER[4899]
BC-UGM3;4899;;;

# Lung deposited surface area (of particles)
# LDSA-UM2CM3[1453] => NEWBASE-PARAMETER[4898]
LDSA-UM2CM3;4898;;;

# Bias-corrected Probability of thunderstorms in prcnt
# POT-BIASC-PRCNT => UNKNOWN
# POT-BIASC-PRCNT;0;;;

# Mean dewpoint temperature in Kelvins
# TD-MEAN-K => UNKNOWN
# TD-MEAN-K;0;;;

# Mean net short wave radiation flux
# RNETSWA-MEAN-JM2 => UNKNOWN
# RNETSWA-MEAN-JM2;0;;;

# 100th fractal net short wave radiation flux
# F100-RNETSWA-JM2 => UNKNOWN
# F100-RNETSWA-JM2;0;;;

# Standard deviation of dewpoint temperature
# TD-STDDEV-K => UNKNOWN
# TD-STDDEV-K;0;;;

# Standard deviation of net short wave radiation flux
# RNETSWA-STDDEV-JM2 => UNKNOWN
# RNETSWA-STDDEV-JM2;0;;;

# Atmospheric ice growth
# ATMICEG-MS[1460] => NEWBASE-PARAMETER[1463]
ATMICEG-MS;1463;;;

# Low level forecast cloud top height
# LLF-TOP-FL[1461] => NEWBASE-PARAMETER[1464]
LLF-TOP-FL;1464;;;

# Probability of potential precipitation form rain
# PROB-POTRAIN => UNKNOWN
# PROB-POTRAIN;0;;;

# Probability of potential precipitation form snow
# PROB-POTSNOW => UNKNOWN
# PROB-POTSNOW;0;;;

# Probability of potential precipitation form sleet
# PROB-POTSLEET => UNKNOWN
# PROB-POTSLEET;0;;;

# Probability of potential precipitation form drizzle
# PROB-POTDRIZZLE => UNKNOWN
# PROB-POTDRIZZLE;0;;;

# Probability of potential precipitation form freezing drizzle
# PROB-POTFRDRZZL => UNKNOWN
# PROB-POTFRDRZZL;0;;;

# Probability of potential precipitation form freezing rain
# PROB-POTFRRAIN => UNKNOWN
# PROB-POTFRRAIN;0;;;

# Cloud water
# CLDWAT-KGM2 => UNKNOWN
# CLDWAT-KGM2;0;;;

# Cloud mixing ratio: mass of liquid water per mass of dry air
# CLOUDMR-KGKG[1469] => CloudWater[276]
CLOUDMR-KGKG;CloudWater;;;

# Cloud mixing ratio: mass of liquid water per mass of dry air
# CLOUDMR-KGKG[1469] => CloudWater[276]
CLOUDMR-KGKG;CloudWater;MUL{$,1000.000000};DIV{$,1000.000000};

# Albedo of bare ground
# ALBEDOBGRND-PRCNT => UNKNOWN
# ALBEDOBGRND-PRCNT;0;;;

# Snow albedo
# ALBEDOSNOW-PRCNT => UNKNOWN
# ALBEDOSNOW-PRCNT;0;;;

# Probability of atmospheric ice growth
# PROB-ATMICEG-1[1475] => NEWBASE-PARAMETER[1465]
PROB-ATMICEG-1;1465;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-2[1476] => NEWBASE-PARAMETER[1466]
PROB-ATMICEG-2;1466;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-3[1477] => NEWBASE-PARAMETER[1467]
PROB-ATMICEG-3;1467;MUL{$,100.000000};DIV{$,100.000000};

# Probability of atmospheric ice growth
# PROB-ATMICEG-4[1478] => NEWBASE-PARAMETER[1468]
PROB-ATMICEG-4;1468;MUL{$,100.000000};DIV{$,100.000000};

# Spectral density of ocean waves in two dimensions
# 2DFD-M2SRAD => UNKNOWN
# 2DFD-M2SRAD;0;;;

# Latent heat sublimation
# LHS-JM2 => UNKNOWN
# LHS-JM2;0;;;

# Latent heat flux through evaporation
# LHE-JM2 => UNKNOWN
# LHE-JM2;0;;;

# Photosynthetically active radiation flux at the surface
# PARS-JM2 => UNKNOWN
# PARS-JM2;0;;;

# Vertical maximum of icing index
# MAXICING-N => UNKNOWN
# MAXICING-N;0;;;

# Total precipitation in m
# RR-M => UNKNOWN
# RR-M;0;;;

# Surface direct shortwave radiation
# RADSWDIR-JM2 => UNKNOWN
# RADSWDIR-JM2;0;;;

# Surface direct shortwave radiation
# RADSWDIR-WM2[1487] => NEWBASE-PARAMETER[1472]
RADSWDIR-WM2;1472;;;

# Surface instant direct shortwave radiation
# RADSWDIRINST-WM2 => UNKNOWN
# RADSWDIRINST-WM2;0;;;

# Bias-corrected wind gust speed
# FFG-BIASC-MS => UNKNOWN
# FFG-BIASC-MS;0;;;

# Forest fire PM2_5 concentration
# FF-PM2_5-UGM[1490] => NEWBASE-PARAMETER[4933]
FF-PM2_5-UGM;4933;;;

# Forest fire PM2_5 optical column thickness
# FF-PM2_5-N[1491] => NEWBASE-PARAMETER[4934]
FF-PM2_5-N;4934;;;

# Lightning strike multiplicity past 3 hours, strikes / time unit / area
# FL-MPLTY-3-N => UNKNOWN
# FL-MPLTY-3-N;0;;;

# Lightning strike multiplicity past 6 hours, strikes / time unit / area
# FL-MPLTY-6-N => UNKNOWN
# FL-MPLTY-6-N;0;;;

# Lightning strike multiplicity (instant), strikes / area
# FL-MPLTYI-N => UNKNOWN
# FL-MPLTYI-N;0;;;

# Updraft helicity
# UHEL-M2S2[1495] => NEWBASE-PARAMETER[4929]
UHEL-M2S2;4929;;;

# Snow temperature
# TSNOW-K[1496] => NEWBASE-PARAMETER[1469]
TSNOW-K;1469;SUM{$,-273.15};SUM{$,273.15};

# Convective snowfall rate
# SNRC-KGM2[1497] => ConvectiveSnowFallRate[378]
SNRC-KGM2;ConvectiveSnowFallRate;;;

# Large scale snowfall rate
# SNRL-KGM2[1498] => LargeScaleSnowFallRate[379]
SNRL-KGM2;LargeScaleSnowFallRate;;;

# Water fraction
# WATFR-0TO1 => UNKNOWN
# WATFR-0TO1;0;;;

# Probability of Updraft Helicity > 10 m2/s2 in EPS
# PROB-UHEL-1[1500] => NEWBASE-PARAMETER[4930]
PROB-UHEL-1;4930;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Updraft Helicity > 25 m2/s2 in EPS
# PROB-UHEL-2[1501] => NEWBASE-PARAMETER[4931]
PROB-UHEL-2;4931;MUL{$,100.000000};DIV{$,100.000000};

# Probability of Updraft Helicity > 75 m2/s2 in EPS
# PROB-UHEL-3[1502] => NEWBASE-PARAMETER[4932]
PROB-UHEL-3;4932;MUL{$,100.000000};DIV{$,100.000000};

# Fresh water fraction
# FWF-0TO1[1503] => NEWBASE-PARAMETER[1471]
FWF-0TO1;1471;;;

# Ozone mass mixing ratio
# O3-KGKG => UNKNOWN
# O3-KGKG;0;;;

# Probability of 1h precipitation rreaching some threshold value
# PROB-RR1-1 => UNKNOWN
# PROB-RR1-1;0;;;

# Convective rain (liquid water) accumulation
# RAINC-KGM2 => UNKNOWN
# RAINC-KGM2;0;;;

# Large scale rain (liquid water) accumulation
# RAINL-KGM2 => UNKNOWN
# RAINL-KGM2;0;;;

# Convective rain (liquid water) rate
# RAINRC-KGM2S => UNKNOWN
# RAINRC-KGM2S;0;;;

# Large scale rain (liquid water) rate
# RAINRL-KGM2S => UNKNOWN
# RAINRL-KGM2S;0;;;

# Large scale rain (liquid water) one-hour accumulation
# RAINL-1-MM => UNKNOWN
# RAINL-1-MM;0;;;

